,Wave (Angstroms),Throughput
0,500.0,0.0
1,998.0,0.0
2,999.0,0.0
3,1000.0,0.0
4,1010.0,0.0
5,1020.0,0.0
6,1030.0,0.0
7,1040.0,0.0
8,1050.0,0.0
9,1060.0,0.0
10,1070.0,0.0
11,1080.0,0.0
12,1090.0,0.0
13,1100.0,0.0
14,1110.0,0.0
15,1120.0,0.0
16,1130.0,0.0
17,1140.0,0.0
18,1150.0,0.0
19,1160.0,0.0
20,1170.0,0.0
21,1180.0,0.0
22,1190.0,0.0
23,1200.0,0.0
24,1210.0,0.0
25,1220.0,0.0
26,1230.0,0.0
27,1240.0,0.0
28,1250.0,0.0
29,1260.0,0.0
30,1270.0,0.0
31,1280.0,0.0
32,1290.0,0.0
33,1300.0,0.0
34,1310.0,0.0
35,1320.0,0.0
36,1330.0,0.0
37,1340.0,0.0
38,1350.0,0.0
39,1360.0,0.0
40,1370.0,0.0
41,1380.0,0.0
42,1390.0,0.0
43,1400.0,0.0
44,1410.0,0.0
45,1420.0,0.0
46,1430.0,0.0
47,1440.0,0.0
48,1450.0,0.0
49,1460.0,0.0
50,1470.0,0.0
51,1480.0,0.0
52,1490.0,0.0
53,1500.0,0.0
54,1510.0,0.0
55,1520.0,0.0
56,1530.0,0.0
57,1540.0,0.0
58,1550.0,0.0
59,1560.0,0.0
60,1570.0,0.0
61,1580.0,0.0
62,1590.0,0.0
63,1600.0,0.0
64,1610.0,0.0
65,1620.0,0.0
66,1630.0,0.0
67,1640.0,0.0
68,1650.0,0.0
69,1660.0,0.0
70,1670.0,0.0
71,1680.0,0.0
72,1690.0,0.0
73,1700.0,0.0
74,1710.0,0.0
75,1720.0,0.0
76,1730.0,0.0
77,1740.0,0.0
78,1750.0,0.0
79,1760.0,0.0
80,1770.0,0.0
81,1780.0,0.0
82,1790.0,0.0
83,1800.0,0.0
84,1810.0,0.0
85,1820.0,0.0
86,1830.0,0.0
87,1840.0,0.0
88,1850.0,0.0
89,1860.0,0.0
90,1870.0,0.0
91,1880.0,0.0
92,1890.0,0.0
93,1900.0,0.0
94,1910.0,0.0
95,1920.0,0.0
96,1930.0,0.0
97,1940.0,0.0
98,1950.0,0.0
99,1960.0,0.0
100,1970.0,0.0
101,1980.0,0.0
102,1988.0,0.0
103,1989.0,0.0
104,1990.0,0.0
105,2000.0,0.0
106,2010.0,0.0
107,2020.0,0.0
108,2030.0,0.0
109,2040.0,0.0
110,2050.0,0.0
111,2060.0,0.0
112,2070.0,0.0
113,2080.0,0.0
114,2090.0,0.0
115,2100.0,0.0
116,2110.0,0.0
117,2120.0,0.0
118,2130.0,0.0
119,2140.0,0.0
120,2150.0,0.0
121,2160.0,0.0
122,2170.0,0.0
123,2180.0,0.0
124,2190.0,0.0
125,2200.0,0.0
126,2210.0,0.0
127,2220.0,0.0
128,2230.0,0.0
129,2240.0,0.0
130,2250.0,0.0
131,2260.0,0.0
132,2270.0,0.0
133,2280.0,0.0
134,2290.0,0.0
135,2300.0,0.0
136,2310.0,0.0
137,2320.0,0.0
138,2330.0,0.0
139,2340.0,0.0
140,2350.0,0.0
141,2360.0,0.0
142,2370.0,0.0
143,2380.0,0.0
